libelle_unite;type_materiel;code_unite_terminal_de_saisie
BP de Château-Gontier-sur-Mayenne;Bloc optique;01253
BP de Mayenne;Bloc optique;01262
CIC BDRIJ GGD54;Scanner;20265
PMO de Val-de-Briey;Scanner;29325
BP de Lexy;Scanner;28352
BP de Blainville-sur-l'Eau;Bloc optique;03332
BTA  de Frouard;Bloc optique;03294
BTA de Neuves-Maisons;Bloc optique;03297
CIC BDRIJ GGD55;Scanner;20282
BP d'Etain;Scanner;03383
BTA de Commercy;Scanner;03361
BP de Void-Vacon;Bloc optique;03368
CIC BDRIJ GGD56;Scanner;19551
BRGMAR de Lorient;Scanner;04205
BP de Carnac;Scanner;00876
BP de Theix-Noyalo;Scanner;10049
BP de Ploërmel;Bloc optique;00889
BP de Pontivy;Bloc optique;00900
BTA  d'Auray;Bloc optique;00873
BP de Pont-Scorff;Bloc optique;00884
BP de Port-Louis;Bloc optique;00885
BP de Questembert;Bloc optique;00865
BP de Baud;Bloc optique;00901
CIC BDRIJ GGD57;Scanner;20248
BP de Dieuze;Scanner;03225
BTA  de Maizières-lès-Metz;Bloc optique;03206
BTA  de Creutzwald;Bloc optique;03217
BTA  de Fameck;Bloc optique;03267
BTA de Behren-lès-Forbach;Bloc optique;03231
CIC BDRIJ GGD58;Scanner;20435
BP de La-Charité-sur-Loire;Scanner;03867
BP de Cosne-Cours-sur-Loire;Bloc optique;03865
CIC BDRIJ GGD59;Scanner;19364
BTA d'Annoeullin;Scanner;00117
PMO de Cambrai;Scanner;07782
BTA  de Fourmies;Bloc optique;00189
BTA  de Caudry;Bloc optique;00200
BTA  d'Orchies;Bloc optique;00214
BTA  de La-Bassée;Bloc optique;00118
BTA du Cateau-Cambrésis;Bloc optique;00199
BP de Ghyvelde;Bloc optique;19126
BTA d'Estaires;Bloc optique;00146
BTA de Bouchain;Bloc optique;00174
CIC BDRIJ GGD60;Scanner;19449
BP de Grandvilliers;Scanner;00474
BTA de Nanteuil-le-Haudouin;Scanner;00516
BTA de Clermont;Bloc optique;00481
BP de Noyon;Bloc optique;00500
BP de Méru;Bloc optique;00476
BTA  de Chantilly;Bloc optique;00512
BP de Auneuil;Bloc optique;00468
BTA de Chambly;Bloc optique;00511
BP de Choisy-au-Bac;Bloc optique;00495
BP de Crépy-en-Valois;Bloc optique;00514
BP de Pont-Sainte-Maxence;Bloc optique;00517
CIC BDRIJ GGD61;Scanner;19602
BTA d'Alençon;Scanner;01059
BP de Gacé;Scanner;01072
BP de l'Aigle;Bloc optique;01095
BP d'Argentan;Bloc optique;01067
BP de Flers;Bloc optique;01085
BP de La-Ferté-Macé;Bloc optique;01084
BP de Domfront-en-Poiraie;Bloc optique;01081
CIC BDRIJ GGD62;Scanner;19398
BP d'écuires;Scanner;00293
BP de Marconne;Scanner;70678
BR Arras;Bloc optique;00238
BP de Saint-Pol-sur-Ternoise;Bloc optique;00314
BTA  d'Aire-sur-la-Lys;Bloc optique;00305
PMO de Béthune;Bloc optique;08775
CIC BDRIJ GGD63;Scanner;20180
BP de Veyre-Monton;Scanner;02992
BP d'Issoire;Scanner;03007
BP de Thiers;Bloc optique;03038
CIC BDRIJ GGD64;Scanner;19772
BP de Lescar;Scanner;01665
BP d'Ustaritz;Scanner;01689
BP d’Hasparren;Scanner;01685
PA de Bayonne;Scanner;08399
PMO d'Artix;Scanner;08988
BP de Morlaàs;Scanner;01667
BP de Mourenx;Scanner;15239
BTA d'Orthez;Bloc optique;01715
BTA d'Oloron-Sainte-Marie;Bloc optique;01703
CIC BDRIJ GGD65;Scanner;19993
BP de Lannemezan;Scanner;02364
BP de Vic-en-Bigorre;Scanner;02344
BTA de Bagnères-de-Bigorre;Bloc optique;02360
CIC BDRIJ GGD66;Scanner;20724
BP de Ceret;Scanner;04837
BTA d'Ille-sur Tet;Scanner;04856
BTA  de Saint-Laurent-de-la-Salanque;Bloc optique;04832
BTA  de Canet-en-Roussillon;Bloc optique;04826
BTA de Rivesaltes;Bloc optique;04830
BTA d'Elne;Bloc optique;04827
BTA de Saint-Cyprien;Bloc optique;04831
BTA d'Argelès-sur-Mer;Bloc optique;04839
BTA de Bompas;Bloc optique;17445
CIC BDRIJ GGD67;Scanner;20316
BTA d'Erstein;Scanner;03457
BP de Saverne;Bloc optique;03481
BTA  de Mundolsheim;Bloc optique;10408
BTA  de Molsheim;Bloc optique;03469
BTA de Bischwiller;Bloc optique;03463
BTA de La-Wantzenau;Bloc optique;03490
BTA de Niederbronn-les-Bains-Reichshoffen;Bloc optique;13954
BTA d'Obernai;Bloc optique;03459
CIC BDRIJ GGD68;Scanner;20333
BTA de Rixheim;Scanner;07790
BP d'Altkirch;Scanner;03530
BTA  de Cernay;Bloc optique;03559
BTA d'Illzach;Bloc optique;03549
BTA de Guebwiller;Bloc optique;60001
BTA de Thann;Bloc optique;03557
CIC BDRIJ GGD69;Scanner;20044
BTA de Villefranche-sur-Saône;Scanner;02521
BTA de Mions;Scanner;26775
BTA  de Neuville-sur-Saône;Bloc optique;02498
BTA  de Corbas;Bloc optique;02503
BTA  de Saint-Genis-Laval;Bloc optique;02501
BTA de Tassin-la-Demi-Lune;Bloc optique;09854
BTA de Limonest;Bloc optique;02496
BP de Fontaines-sur-Saône;Bloc optique;09852
BTA de Saint-Laurent-de-Mure;Bloc optique;02502
BTA de Brignais;Bloc optique;08318
BTA de Mornant;Bloc optique;02517
BTA de l'Arbresle;Bloc optique;02510
BTA de Dardilly;Bloc optique;02494
BTA de Francheville;Bloc optique;02407
BTA de Vaugneray;Bloc optique;02515
BTA de Tarare;Bloc optique;02530
BTA de Anse;Bloc optique;02522
CIC BDRIJ GGD70;Scanner;20520
BP de Champagney;Scanner;04132
BTA  de Lure;Bloc optique;04131
BP de Luxeuil-les-Bains;Bloc optique;04136
BTA de Gray;Bloc optique;04145
CIC BDRIJ GGD71;Scanner;20452
PMO de Chalon-sur-Saône;Scanner;28200
BP d'Autun;Bloc optique;03892
BP de Louhans;Bloc optique;03931
CIC BDRIJ GGD72;Scanner;19670
BP de La-Chapelle-Saint-Aubin;Scanner;13473
BP d'Oisseau-le-Petit;Scanner;01325
BP de La-Ferté-Bernard;Bloc optique;01319
BTA  de Sablé-sur-Sarthe;Bloc optique;01313
BTA de La-Flèche;Bloc optique;01300
BP de Saint-Mars-la-Brière;Bloc optique;01294
BP de Mamers;Bloc optique;01316
CIC BDRIJ GGD73;Scanner;20146
BP de Montmélian;Scanner;02879
BP d'Albertville;Bloc optique;02890
BTA  de Saint-Jean-de-Maurienne;Bloc optique;02902
BTA de La-Motte-Servolex;Bloc optique;02880
CIC BDRIJ GGD74;Scanner;20163
BMO de Thonon-les-Bains;Scanner;21151
BTA Chamonix-Mont-Blanc;Scanner;02931
BP de Megève;Scanner;02933
BTA de Douvaine;Bloc optique;02958
BP d'Annecy-Meythet;Bloc optique;25927
BTA de Saint-Julien-en-Genevois;Bloc optique;02943
BTA  de Scionzier;Bloc optique;09053
BP de Sallanches;Bloc optique;02938
BTA de Bonneville;Bloc optique;02930
BTA de Reignier-Ésery;Bloc optique;02948
BTA d’Annecy-Seynod – depuis nov 2023;Bloc optique;09656
CIC BDRIJ GGD76;Scanner;19466
BTA de Saint-Romain-de-Colbosc;Scanner;00576
BTA de Neufchâtel-en-Bray;Scanner;00580
BTA  du Tréport;Bloc optique;15155
BTA  de Pavilly;Bloc optique;00600
BP de Duclair;Bloc optique;00557
BTA d'Yvetot;Bloc optique;00591
CIC BDRIJ GGD77;Scanner;20928
BTA de Nangis;Scanner;05299
BTA de La-Ferté-sous-Jouarre;Bloc optique;05264
BTA de Dammartin-en-Goële;Bloc optique;05287
BTA de Coubert;Bloc optique;05251
BTA de Mortcerf;Bloc optique;05265
BTA d'Esbly;Bloc optique;05288
CIC BDRIJ GGD78;Scanner;20877
GAR SRGAIR Vélizy-Villacoublay;Scanner;65030
PA de St Arnoult en Yvelines;Scanner;07438
BTA de Bonnières sur Seine ;Bloc optique;05118
BTA de Jouars-Pontchartrain;Bloc optique;05132
CIC BDRIJ GGD79;Scanner;19840
BP de Sauzé-Vaussais;Scanner;01916
BP de Thouars;Scanner;01907
BTA  de Saint-Maixent-l'École;Bloc optique;01895
BTA de Bressuire;Bloc optique;01899
BP de Melle;Bloc optique;01910
BP de Cerizay;Bloc optique;01903
BP de Parthenay;Bloc optique;01919
CIC BDRIJ GGD80;Scanner;19415
BP de Corbie;Scanner;00348
BP de Villers-Bocage;Scanner;00355
BP de Ham;Scanner;00393
BTA de Roye;Scanner;00384
BP d'Abbeville;Bloc optique;00360
BP de Péronne;Bloc optique;00388
BP de Friville-Escarbotin;Bloc optique;00364
BTA de Saint-Valery-sur-Somme;Bloc optique;00369
BP d'Albert;Bloc optique;00389
CIC BDRIJ GGD81;Scanner;20010
BTA de Lavaur;Scanner;02397
BTA de Graulhet;Bloc optique;02394
BTA de Gaillac;Bloc optique;02406
CIC BDRIJ GGD82;Scanner;20027
PMO de Montauban;Scanner;09392
BP de Grisolles;Scanner;02455
BP de Moissac;Bloc optique;02458
BP de Montech;Bloc optique;02460
BP de Caussade;Bloc optique;02438
BP de Valence;Bloc optique;02462
CIC BDRIJ GGD83;Scanner;20622
BGMAR de Toulon;Scanner;60551
PMO du Cannet-des-Maures;Scanner;31725
BTA de Grimaud;Scanner;04544
BP de Saint-Maximin-la-Sainte-Baume;Bloc optique;04537
BP des Arcs;Bloc optique;04519
BTA  de La-Farlède;Bloc optique;17760
BTA de Fayence;Bloc optique;04524
BP du Luc;Bloc optique;04526
BTA de Saint-Tropez;Bloc optique;04548
BTA de Sainte-Maxime;Bloc optique;04546
BTA de Bormes-les-Mimosas;Bloc optique;18881
BTA de Brignoles;Bloc optique;04530
CIC BDRIJ GGD84;Scanner;20639
BP d’Orange;Scanner;04604
BTA de Beaumes-de-Venise;Scanner;04605
BTA  de Sorgues;Bloc optique;04582
BTA  de Bollène;Bloc optique;04606
BP de Pertuis;Bloc optique;04591
BTA de l'Isle-sur-la-Sorgue;Bloc optique;04580
BTA de Saint-Saturnin-lès-Avignon;Bloc optique;04577
BTA de Le-Pontet;Bloc optique;04581
BTA d'Apt;Bloc optique;04585
BP de Pernes les Fontaines;Bloc optique;04600
CIC BDRIJ GGD85;Scanner;19687
BTA de l'Île-d'Yeu;Scanner;01367
BP de Sainte-Hermine;Scanner;01358
BP des Herbiers;Bloc optique;01341
BP de Montaigu-Vendée;Bloc optique;01343
BP de Challans;Bloc optique;01366
BTA  de Saint-Gilles-Croix-de-Vie;Bloc optique;01372
BTA de Fontenay-le-Comte;Bloc optique;01350
BP de La-Roche-sur-Yon;Bloc optique;01338
BTA du Poiré-sur-Vie;Bloc optique;01345
BP d'Essarts-en-Bocage;Bloc optique;01340
BTA de Mortagne-sur-Sèvre;Bloc optique;01344
BP de Luçon;Bloc optique;01354
BP de Pouzauges;Bloc optique;01357
BTA des Achards;Bloc optique;01368
BP de Talmont Saint Hilaire;Bloc optique;01374
BP de Saint-Jean-de-Monts;Bloc optique;01373
CIC BDRIJ GGD86;Scanner;19789
BP de Chauvigny;Scanner;01765
BP de Vivonne;Bloc optique;01743
BTA  de Jaunay-Marigny;Bloc optique;01737
BTA de Loudun;Bloc optique;01751
CIC BDRIJ GGD87;Scanner;19857
BP de Bellac;Scanner;01957
BP de Saint-Junien;Bloc optique;01970
CIC BDRIJ GGD88;Scanner;20299
BP de Vittel;Scanner;03413
BP de Raon-l'étape;Scanner;03436
BTA de Neufchâteau;Bloc optique;03407
CIC BDRIJ GGD89;Scanner;20469
BP de Tonnerre;Scanner;04000
BP d'Avallon;Bloc optique;03971
BP de Sens;Bloc optique;03988
BTA  de Joigny;Bloc optique;03978
BTA de Migennes;Bloc optique;03983
BP de Toucy;Bloc optique;03967
BP de Pont-sur-Yonne;Bloc optique;03991
BP de Villeneuve-sur-Yonne;Bloc optique;03997
BP de St Florentin;Bloc optique;03964
CIC BDRIJ GGD90;Scanner;20537
PMO de Belfort;Scanner;08681
CIC BDRIJ GGD91;Scanner;20894
BTA de Palaiseau;Scanner;05181
BP de Bondoufle;Bloc optique;18995
BP de Saint-Pierre-du-Perray;Bloc optique;09212
BTA  de Mennecy;Bloc optique;05164
BTA de Dourdan;Bloc optique;05173
CIC BIRIJ RGIF;Scanner;28380
CICN aéronautique DIA SRTA Paris-Charles-de-Gaulle;Scanner;58279
CIC BDRIJ GGD95;Scanner;20911
BP d'écouen;Scanner;05229
BTA  de l'Isle-Adam;Scanner;58578
BTA de Méry-sur-Oise;Bloc optique;13555
BTA  de Persan;Bloc optique;58577
BTA Fosses;Bloc optique;07826
BTA de Domont;Bloc optique;05227
BTA de Louvres;Bloc optique;05234
Pôle Judiciaire GGD95;Bloc optique;17144
CIC BDRIJ COMGENDGP;Scanner;30247
BTA de Pointe-Noire;Scanner;06783
BTA de Bouillante;Scanner;06782
BTA  de Baie-Mahault;Bloc optique;07966
BTA de Capesterre-Belle-Eau;Bloc optique;06787
BTA de Saint-Claude;Bloc optique;06780
BTA du Moule;Bloc optique;06804
BTA de Morne-à-l'Eau;Bloc optique;06810
BTA de Port-Louis;Bloc optique;06807
BTA de Sainte-Anne;Bloc optique;06809
BTA de Saint-François;Bloc optique;06808
BTA de Lamentin;Bloc optique;06799
BTA de Petit-Bourg;Bloc optique;06800
BTA de Sainte-Rose;Bloc optique;06801
BP de Gourbeyre;Bloc optique;06785
CIC BDRIJ COMGENDMQ;Scanner;30207
BP de Ducos;Scanner;06750
BP de Rivière-Salée;Bloc optique;06755
BTA de Saint-Joseph;Bloc optique;06740
BP de Schoelcher;Bloc optique;06739
BP de Saint-Pierre;Bloc optique;06743
BP du Marin;Bloc optique;06754
BP du François;Bloc optique;06749
BTA de La-Trinité;Bloc optique;06761
BTA de Sainte-Marie;Bloc optique;06764
BP du Lorrain;Bloc optique;06765
BP du Robert;Bloc optique;06762
CIC BDRIJ COMGENDGF;Scanner;30234
BTA  de Kourou;Bloc optique;06823
BTA  de Matoury;Bloc optique;12963
BTA  de Saint-Laurent-du-Maroni;Bloc optique;06832
BTA de Remire-Montjoly;Bloc optique;09941
BTA de Macouria;Bloc optique;06822
CIC BDRIJ COMGENDRE;Scanner;30276
BTA de Cilaos;Scanner;06880
BP de Saint-Benoît;Bloc optique;06858
BP du Tampon;Bloc optique;12827
BTA  de Saint-Louis;Bloc optique;27775
BTA de Sainte-Marie;Bloc optique;06853
BMO de La-Rivière-Saint-Louis;Bloc optique;06876
BTA de Bras-Panon;Bloc optique;06860
BTA de Sainte-Suzanne;Bloc optique;06854
BP de Plateau-Caillou;Bloc optique;13572
BP de Saint-Paul;Bloc optique;06866
BP de Saint-Leu;Bloc optique;10070
BTA de La-Possession;Bloc optique;06852
BTA de Saint-Gilles;Bloc optique;06868
BTA de La-Plaine-des-Cafres;Bloc optique;06882
BP de l'Étang-Salé;Bloc optique;17849
BP de Saint-Joseph;Bloc optique;06883
BTA de Saint-Pierre;Scanner;07026
CIC BDRIJ COMGENDYT;Scanner;30301
BTA de Dembeni;Scanner;06893
BTA  de Pamandzi;Bloc optique;06894
BTA de M'Zouazia;Bloc optique;08664
BTA de Koungou;Bloc optique;75877
BTA de Mtsamboro;Bloc optique;08663
BTA de Sada;Bloc optique;07894
BTA de Dembeni;Bloc optique;06893
BTA de Saint-Barthélemy;Bloc optique;06790
CIC saint-martin BDRIJ COMGEND SAINT MARTIN;Scanner;67254
BTA  de Saint-Martin-Marigot;Bloc optique;06791
BTA de Saint-Martin-Esperance;Bloc optique;10426
CIC BRIJ COMGENDPF;Scanner;29401
BTA de Moorea-Maiao ;Scanner;06971
BTA de Huahine;Scanner;06973
BTA  de Faaa;Bloc optique;09150
BTA  de Arue;Bloc optique;07466
BTA de Papara;Bloc optique;13999
BTA de Taravao;Bloc optique;06970
BTA de Paea;Bloc optique;06968
BTA de Bora-Bora;Bloc optique;06974
BTA de Punaauia;Bloc optique;10673
CIC BRIJ COMGENDNC;Scanner;30222
BP de Koumac;Scanner;06932
BTA de Poindimié;Scanner;06940
BTA  de Dumbéa;Bloc optique;10409
BTA  de Païta;Bloc optique;06920
BTA Saint Michel;Bloc optique;06923
BTA de Bourail;Bloc optique;06930
BTA de Koné;Bloc optique;06929
BTA de Plum;Bloc optique;06922
BTA de La Foa;Bloc optique;06914
